Log file open, 04/28/23 09:20:24
[2023.04.28-08.20.29:228][  0]LogDeviceProfileManager: 	[00000A2FF4608A00][00000A2FF468A000 52] LinuxServer, 
[2023.04.28-08.20.29:228][  0]LogDeviceProfileManager: 	[00000A2FF4604200][00000A2FF468C800 52] LinuxArm64Server, 
[2023.04.28-08.20.29:228][  0]LogDeviceProfileManager: 	[00000A2FF4605A00][00000A2FF4695000 52] Android, 
[2023.04.28-08.20.29:228][  0]LogDeviceProfileManager: 	[00000A2FF4609C00][00000A2FF46A0000 52] Android_Preview_OpenGL, 
[2023.04.28-08.20.29:228][  0]LogDeviceProfileManager: 	[00000A2FF460A000][00000A2FF46A5000 52] Android_Preview_Vulkan, 
[2023.04.28-08.20.29:228][  0]LogDeviceProfileManager: 	[00000A2FF460A400][00000A2FF46A7800 52] Android_Low, 
[2023.04.28-08.20.29:228][  0]LogDeviceProfileManager: 	[00000A2FF460A600][00000A2FF46AA000 52] Android_Mid, 
[2023.04.28-08.20.29:228][  0]LogDeviceProfileManager: 	[00000A2FF460A800][00000A2FF46AC800 52] Android_High, 
[2023.04.28-08.20.29:228][  0]LogDeviceProfileManager: 	[00000A2FF460AE00][00000A2FF4682800 52] Android_Default, 
[2023.04.28-08.20.29:228][  0]LogDeviceProfileManager: 	[00000A2FF460A200][00000A2FF46B0000 52] Android_Adreno4xx, 
[2023.04.28-08.20.29:228][  0]LogDeviceProfileManager: 	[00000A2FF4605C00][00000A2FF46B5000 52] Android_Adreno5xx_Low, 
[2023.04.28-08.20.29:228][  0]LogDeviceProfileManager: 	[00000A2FF4609200][00000A2FF46B7800 52] Android_Adreno5xx, 
[2023.04.28-08.20.29:228][  0]LogDeviceProfileManager: 	[00000A2FF460B000][00000A2FF46BA000 52] Android_Adreno6xx, 
[2023.04.28-08.20.29:228][  0]LogDeviceProfileManager: 	[00000A2FF460B400][00000A2FF46BC800 52] Android_Adreno6xx_Vulkan, 
[2023.04.28-08.20.29:228][  0]LogDeviceProfileManager: 	[00000A2FF460B600][00000A2FF46A2800 52] Android_Adreno7xx, 
[2023.04.28-08.20.29:228][  0]LogDeviceProfileManager: 	[00000A2FF460B800][00000A2FF46C0000 52] Android_Adreno7xx_Vulkan, 
[2023.04.28-08.20.29:228][  0]LogDeviceProfileManager: 	[00000A2FF460BE00][00000A2FF46C5000 52] Android_Mali_T6xx, 
[2023.04.28-08.20.29:228][  0]LogDeviceProfileManager: 	[00000A2FF460B200][00000A2FF46C7800 52] Android_Mali_T7xx, 
[2023.04.28-08.20.29:228][  0]LogDeviceProfileManager: 	[00000A2FF460AC00][00000A2FF46CA000 52] Android_Mali_T8xx, 
[2023.04.28-08.20.29:228][  0]LogDeviceProfileManager: 	[00000A2FF4604A00][00000A2FF46CC800 52] Android_Mali_G71, 
[2023.04.28-08.20.29:228][  0]LogDeviceProfileManager: 	[00000A2FF460C000][00000A2FF46B2800 52] Android_Mali_G72, 
[2023.04.28-08.20.29:228][  0]LogDeviceProfileManager: 	[00000A2FF460C400][00000A2FF46D0000 52] Android_Mali_G72_Vulkan, 
[2023.04.28-08.20.29:228][  0]LogDeviceProfileManager: 	[00000A2FF460C600][00000A2FF46D5000 52] Android_Mali_G76, 
[2023.04.28-08.20.29:228][  0]LogDeviceProfileManager: 	[00000A2FF460C800][00000A2FF46D7800 52] Android_Mali_G76_Vulkan, 
[2023.04.28-08.20.29:228][  0]LogDeviceProfileManager: 	[00000A2FF460CE00][00000A2FF46DA000 52] Android_Mali_G77, 
[2023.04.28-08.20.29:228][  0]LogDeviceProfileManager: 	[00000A2FF460C200][00000A2FF46DC800 52] Android_Mali_G77_Vulkan, 
[2023.04.28-08.20.29:228][  0]LogDeviceProfileManager: 	[00000A2FF460BC00][00000A2FF46C2800 52] Android_Mali_G78, 
[2023.04.28-08.20.29:228][  0]LogDeviceProfileManager: 	[00000A2FF4603800][00000A2FF46E0000 52] Android_Mali_G78_Vulkan, 
[2023.04.28-08.20.29:228][  0]LogDeviceProfileManager: 	[00000A2FF460D000][00000A2FF46E5000 52] Android_Mali_G710, 
[2023.04.28-08.20.29:228][  0]LogDeviceProfileManager: 	[00000A2FF460D400][00000A2FF46E7800 52] Android_Mali_G710_Vulkan, 
[2023.04.28-08.20.29:228][  0]LogDeviceProfileManager: 	[00000A2FF460D600][00000A2FF46EA000 52] Android_Xclipse_920, 
[2023.04.28-08.20.29:228][  0]LogDeviceProfileManager: 	[00000A2FF460D800][00000A2FF46EC800 52] Android_Xclipse_920_Vulkan, 
[2023.04.28-08.20.29:228][  0]LogDeviceProfileManager: 	[00000A2FF460DE00][00000A2FF46D2800 52] Android_Vulkan_SM5, 
[2023.04.28-08.20.29:228][  0]LogDeviceProfileManager: 	[00000A2FF460D200][00000A2FF46F0000 52] Android_PowerVR_G6xxx, 
[2023.04.28-08.20.29:228][  0]LogDeviceProfileManager: 	[00000A2FF460CC00][00000A2FF46F5000 52] Android_PowerVR_GT7xxx, 
[2023.04.28-08.20.29:228][  0]LogDeviceProfileManager: 	[00000A2FF4609E00][00000A2FF46F7800 52] Android_PowerVR_GE8xxx, 
[2023.04.28-08.20.29:228][  0]LogDeviceProfileManager: 	[00000A2FF460E400][00000A2FF46FA000 52] Android_PowerVR_GM9xxx, 
[2023.04.28-08.20.29:228][  0]LogDeviceProfileManager: 	[00000A2FF460E600][00000A2FF46FC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.28-08.20.29:228][  0]LogDeviceProfileManager: 	[00000A2FF460EE00][00000A2FF46E2800 52] Android_TegraK1, 
[2023.04.28-08.20.29:228][  0]LogDeviceProfileManager: 	[00000A2FF460DC00][00000A2FF4700000 52] Android_Unknown_Vulkan, 
[2023.04.28-08.20.29:228][  0]LogDeviceProfileManager: 	[00000A2FF460AA00][00000A2FF4705000 52] Oculus_Quest, 
[2023.04.28-08.20.29:228][  0]LogDeviceProfileManager: 	[00000A2FF460E200][00000A2FF4707800 52] Oculus_Quest2, 
[2023.04.28-08.20.29:228][  0]LogDeviceProfileManager: 	[00000A2FF460F000][00000A2FF470A000 52] HoloLens, 
[2023.04.28-08.20.29:228][  0]LogDeviceProfileManager: Active device profile: [00000A2FF3D9FE00][00000A2FEF640000 52] WindowsEditor
[2023.04.28-08.20.29:228][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.28-08.20.29:228][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.28-08.20.29:238][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.28-08.20.29:238][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.28-08.20.29:248][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.28-08.20.29:251][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.28-08.20.29:251][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.28-08.20.29:251][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.28-08.20.29:251][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.28-08.20.29:251][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.28-08.20.29:255][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/WeaponVehiclePro.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Intermediate/TurnkeyReport_1.log" -log="C:/Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Intermediate/TurnkeyLog_1.log" -project="C:/Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/WeaponVehiclePro.uproject"  -Device=Win64@D101-15'
[2023.04.28-08.20.29:256][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/WeaponVehiclePro.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Intermediate/TurnkeyReport_1.log" -log="C:/Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Intermediate/TurnkeyLog_1.log" -project="C:/Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/WeaponVehiclePro.uproject"  -Device=Win64@D101-15" -nocompile -nocompileuat ]
[2023.04.28-08.20.29:310][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
