Log file open, 04/28/23 12:28:10
[2023.04.28-11.30.54:775][914]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.28-11.30.54:775][914]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.28-11.30.54:775][914]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.28-11.30.54:775][914]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.28-11.30.54:775][914]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.28-11.30.54:775][914]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.28-11.30.54:775][914]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.28-11.30.54:776][914]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.28-11.30.54:776][914]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.28-11.30.54:776][914]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.28-11.30.54:777][914]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.28-11.30.54:793][914]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.28-11.30.54:793][914]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.28-11.30.54:793][914]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.28-11.30.54:793][914]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.28-11.30.54:794][914]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.28-11.30.54:794][914]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.28-11.30.54:795][914]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.28-11.30.54:795][914]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.28-11.30.54:795][914]LogInit: FAudioDevice initialized.
[2023.04.28-11.30.54:795][914]LogAudio: Display: Audio Device (ID: 4) registered with world 'FirstPersonMap'.
[2023.04.28-11.30.54:798][914]LogLoad: Game class is 'GM_WeaponBP_C'
[2023.04.28-11.30.54:800][914]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.04.28-12.30.54
[2023.04.28-11.30.54:800][914]LogWorld: Bringing up level for play took: 0.002368
[2023.04.28-11.30.54:802][914]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.04.28-11.30.54:803][914]LogWorldPartition: New Streaming Source: BP_PlayerController_C_0 -> Position: X=900.000 Y=840.000 Z=98.338
[2023.04.28-11.30.54:805][914]LogBlueprintUserMessages: [WBP_WeaponCharge] false
[2023.04.28-11.30.54:805][914]PIE: Server logged in
[2023.04.28-11.30.54:805][914]PIE: Play in editor total start time 0.096 seconds.
[2023.04.28-11.31.02:790][858]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-11.31.02:790][858]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.04.28-11.31.02:790][858]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.28-11.31.02:790][858]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-11.31.02:791][858]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.04.28-11.31.02:807][858]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.28-11.31.02:813][858]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-11.31.02:863][858]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.28-11.31.02:864][858]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.28-11.31.02:865][858]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.28-11.31.02:868][858]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-11.31.02:871][858]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.04.28-11.31.02:904][859]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.04.28-11.31.24:156][371]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-11.31.24:196][371]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/FirstPersonMap/C/35/DWWM874XZ3SXC06WGZO39Z
[2023.04.28-11.31.24:197][371]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/DWWM874XZ3SXC06WGZO39Z31BEBE55432D4F4EBBDEBD8F03CB8407.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/__ExternalActors__/Maps/FirstPersonMap/C/35/DWWM874XZ3SXC06WGZO39Z.uasset'
[2023.04.28-11.31.24:205][371]LogFileHelpers: InternalPromptForCheckoutAndSave took 48 ms (total: 416 ms)
[2023.04.28-11.31.24:213][371]AssetCheck: New page: Asset Save: BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639
[2023.04.28-11.31.24:213][371]LogContentValidation: Display: Validating /Game/AdvnWeapon/Vehicle/BP_Hoverboard.BP_Hoverboard_C /Game/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639
[2023.04.28-11.31.24:879][449]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.28-11.31.24:884][449]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.28-11.31.24:886][449]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.28-11.31.24:886][449]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.28-11.31.24:886][449]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 24 us)
[2023.04.28-11.31.24:886][449]LogWorldPartition: Display: GenerateStreaming took 263 us (total: 1 ms)
[2023.04.28-11.31.24:886][449]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.28-11.31.24:886][449]PIE: New page: PIE session: FirstPersonMap (28 Apr 2023, 13:31:24)
[2023.04.28-11.31.24:920][449]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.04.28-11.31.24:924][449]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004443s)
[2023.04.28-11.31.24:924][449]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FirstPersonMap.FirstPersonMap to /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004482s)
[2023.04.28-11.31.24:924][449]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-11.31.24:925][449]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.04.28-11.31.24:925][449]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.28-11.31.24:925][449]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.28-11.31.24:925][449]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.28-11.31.24:926][449]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.04.28-11.31.24:926][449]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 92 ms)
[2023.04.28-11.31.24:926][449]LogPlayLevel: PIE: World Init took: (0.001836s)
[2023.04.28-11.31.24:977][449]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.04.28-11.31.24:978][449]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.28-11.31.24:978][449]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.28-11.31.24:978][449]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.28-11.31.24:978][449]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.28-11.31.24:978][449]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.28-11.31.24:978][449]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.28-11.31.24:978][449]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.28-11.31.24:978][449]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.28-11.31.24:978][449]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.28-11.31.24:978][449]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.28-11.31.24:978][449]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.28-11.31.24:978][449]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.28-11.31.24:980][449]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.28-11.31.24:995][449]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.28-11.31.24:996][449]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.28-11.31.24:996][449]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.28-11.31.24:996][449]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.28-11.31.24:996][449]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.28-11.31.24:996][449]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.28-11.31.24:998][449]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.28-11.31.24:998][449]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.28-11.31.24:998][449]LogInit: FAudioDevice initialized.
[2023.04.28-11.31.24:998][449]LogAudio: Display: Audio Device (ID: 5) registered with world 'FirstPersonMap'.
[2023.04.28-11.31.25:000][449]LogLoad: Game class is 'GM_WeaponBP_C'
[2023.04.28-11.31.25:002][449]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.04.28-12.31.25
[2023.04.28-11.31.25:003][449]LogWorld: Bringing up level for play took: 0.002201
[2023.04.28-11.31.25:004][449]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.04.28-11.31.25:006][449]LogWorldPartition: New Streaming Source: BP_PlayerController_C_0 -> Position: X=900.000 Y=840.000 Z=98.338
[2023.04.28-11.31.25:007][449]LogBlueprintUserMessages: [WBP_WeaponCharge] false
[2023.04.28-11.31.25:007][449]PIE: Server logged in
[2023.04.28-11.31.25:008][449]PIE: Play in editor total start time 0.124 seconds.
[2023.04.28-11.31.38:750][ 81]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-11.31.38:750][ 81]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.04.28-11.31.38:750][ 81]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.28-11.31.38:750][ 81]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-11.31.38:750][ 81]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.04.28-11.31.38:757][ 81]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.28-11.31.38:762][ 81]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-11.31.38:816][ 81]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-11.31.38:816][ 81]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.28-11.31.38:818][ 81]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.28-11.31.38:824][ 81]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.04.28-11.31.38:855][ 82]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.04.28-11.33.37:565][324]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.28-11.33.37:570][324]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.28-11.33.37:572][324]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.28-11.33.37:572][324]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.28-11.33.37:572][324]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 31 us)
[2023.04.28-11.33.37:572][324]LogWorldPartition: Display: GenerateStreaming took 234 us (total: 1 ms)
[2023.04.28-11.33.37:572][324]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.28-11.33.37:572][324]PIE: New page: PIE session: FirstPersonMap (28 Apr 2023, 13:33:37)
[2023.04.28-11.33.37:610][324]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.04.28-11.33.37:614][324]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004490s)
[2023.04.28-11.33.37:614][324]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FirstPersonMap.FirstPersonMap to /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004530s)
[2023.04.28-11.33.37:614][324]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-11.33.37:615][324]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.04.28-11.33.37:615][324]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.28-11.33.37:615][324]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.28-11.33.37:615][324]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.28-11.33.37:616][324]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.04.28-11.33.37:616][324]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 93 ms)
[2023.04.28-11.33.37:616][324]LogPlayLevel: PIE: World Init took: (0.002165s)
[2023.04.28-11.33.37:672][324]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.04.28-11.33.37:673][324]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.28-11.33.37:673][324]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.28-11.33.37:673][324]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.28-11.33.37:673][324]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.28-11.33.37:673][324]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.28-11.33.37:673][324]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.28-11.33.37:673][324]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.28-11.33.37:673][324]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.28-11.33.37:673][324]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.28-11.33.37:673][324]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.28-11.33.37:673][324]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.28-11.33.37:673][324]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.28-11.33.37:675][324]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.28-11.33.37:691][324]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.28-11.33.37:692][324]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.28-11.33.37:692][324]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.28-11.33.37:692][324]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.28-11.33.37:692][324]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.04.28-11.33.37:692][324]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.04.28-11.33.37:693][324]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.28-11.33.37:693][324]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.28-11.33.37:693][324]LogInit: FAudioDevice initialized.
[2023.04.28-11.33.37:693][324]LogAudio: Display: Audio Device (ID: 6) registered with world 'FirstPersonMap'.
[2023.04.28-11.33.37:696][324]LogLoad: Game class is 'GM_WeaponBP_C'
[2023.04.28-11.33.37:698][324]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.04.28-12.33.37
[2023.04.28-11.33.37:698][324]LogWorld: Bringing up level for play took: 0.002227
[2023.04.28-11.33.37:700][324]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.04.28-11.33.37:702][324]LogWorldPartition: New Streaming Source: BP_PlayerController_C_0 -> Position: X=900.000 Y=840.000 Z=98.338
[2023.04.28-11.33.37:704][324]LogBlueprintUserMessages: [WBP_WeaponCharge] false
[2023.04.28-11.33.37:704][324]PIE: Server logged in
[2023.04.28-11.33.37:704][324]PIE: Play in editor total start time 0.133 seconds.
[2023.04.28-11.33.49:130][678]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-11.33.49:130][678]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.04.28-11.33.49:130][678]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.28-11.33.49:131][678]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-11.33.49:131][678]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.04.28-11.33.49:137][678]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.28-11.33.49:142][678]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-11.33.49:195][678]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-11.33.49:195][678]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.28-11.33.49:197][678]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.28-11.33.49:202][678]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.04.28-11.33.49:233][679]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.04.28-11.34.02:338][218]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-11.34.02:402][218]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Vehicle/Component/Com_HoverboardSpawn
[2023.04.28-11.34.02:402][218]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/Com_HoverboardSpawn5587D60F41DBFECB9D9FE29EC96BAE86.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Vehicle/Component/Com_HoverboardSpawn.uasset'
[2023.04.28-11.34.02:410][218]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 488 ms)
[2023.04.28-11.34.02:417][218]AssetCheck: New page: Asset Save: Com_HoverboardSpawn
[2023.04.28-11.34.02:417][218]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AdvnWeapon/Vehicle/Component/Com_HoverboardSpawn.Com_HoverboardSpawn
[2023.04.28-11.35.11:664][208]BlueprintLog: New page: Compile Com_HoverboardSpawn
[2023.04.28-11.35.11:747][208]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.04.28-11.35.12:071][241]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-11.35.12:117][241]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Vehicle/Component/Com_HoverboardSpawn
[2023.04.28-11.35.12:117][241]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/Com_HoverboardSpawn4CE8DD9E4509072055D76D92242EA026.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Vehicle/Component/Com_HoverboardSpawn.uasset'
[2023.04.28-11.35.12:123][241]LogFileHelpers: InternalPromptForCheckoutAndSave took 51 ms (total: 540 ms)
[2023.04.28-11.35.12:128][241]AssetCheck: New page: Asset Save: Com_HoverboardSpawn
[2023.04.28-11.35.12:128][241]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AdvnWeapon/Vehicle/Component/Com_HoverboardSpawn.Com_HoverboardSpawn
[2023.04.28-11.35.34:886][831]BlueprintLog: New page: Compile Com_HoverboardSpawn
[2023.04.28-11.35.34:969][831]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.04.28-11.35.35:248][859]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-11.35.35:282][859]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Vehicle/Component/Com_HoverboardSpawn
[2023.04.28-11.35.35:283][859]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/Com_HoverboardSpawnADB36054443721F138D19AABD60AFE08.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Vehicle/Component/Com_HoverboardSpawn.uasset'
[2023.04.28-11.35.35:288][859]LogFileHelpers: InternalPromptForCheckoutAndSave took 40 ms (total: 580 ms)
[2023.04.28-11.35.35:294][859]AssetCheck: New page: Asset Save: Com_HoverboardSpawn
[2023.04.28-11.35.35:294][859]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AdvnWeapon/Vehicle/Component/Com_HoverboardSpawn.Com_HoverboardSpawn
[2023.04.28-11.35.36:183][966]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-11.35.36:237][966]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Vehicle/Component/Com_HoverboardSpawn
[2023.04.28-11.35.36:238][966]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/Com_HoverboardSpawnDAEDFEB042A8BF08B4D48B8A77DB18E4.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Vehicle/Component/Com_HoverboardSpawn.uasset'
[2023.04.28-11.35.36:242][966]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 638 ms)
[2023.04.28-11.35.36:248][966]AssetCheck: New page: Asset Save: Com_HoverboardSpawn
[2023.04.28-11.35.36:248][966]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AdvnWeapon/Vehicle/Component/Com_HoverboardSpawn.Com_HoverboardSpawn
[2023.04.28-11.35.38:284][210]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-11.35.38:353][210]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Vehicle/Component/Com_HoverboardSpawn
[2023.04.28-11.35.38:354][210]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/Com_HoverboardSpawn45E0E9874EE4196926F7B29DC30624BE.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Vehicle/Component/Com_HoverboardSpawn.uasset'
[2023.04.28-11.35.38:359][210]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 713 ms)
[2023.04.28-11.35.38:366][210]AssetCheck: New page: Asset Save: Com_HoverboardSpawn
[2023.04.28-11.35.38:366][210]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AdvnWeapon/Vehicle/Component/Com_HoverboardSpawn.Com_HoverboardSpawn
[2023.04.28-11.35.55:173][158]BlueprintLog: New page: Compile Com_HoverboardSpawn
[2023.04.28-11.35.55:258][158]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.04.28-11.35.55:442][174]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-11.35.55:486][174]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Vehicle/Component/Com_HoverboardSpawn
[2023.04.28-11.35.55:486][174]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/Com_HoverboardSpawn16A97B4E415367EAFD2F5096706B3147.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Vehicle/Component/Com_HoverboardSpawn.uasset'
[2023.04.28-11.35.55:491][174]LogFileHelpers: InternalPromptForCheckoutAndSave took 49 ms (total: 763 ms)
[2023.04.28-11.35.55:496][174]AssetCheck: New page: Asset Save: Com_HoverboardSpawn
[2023.04.28-11.35.55:496][174]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AdvnWeapon/Vehicle/Component/Com_HoverboardSpawn.Com_HoverboardSpawn
[2023.04.28-11.35.56:494][262]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.28-11.35.56:500][262]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.28-11.35.56:501][262]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.28-11.35.56:502][262]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.28-11.35.56:502][262]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 37 us)
[2023.04.28-11.35.56:502][262]LogWorldPartition: Display: GenerateStreaming took 236 us (total: 1 ms)
[2023.04.28-11.35.56:502][262]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.28-11.35.56:502][262]PIE: New page: PIE session: FirstPersonMap (28 Apr 2023, 13:35:56)
[2023.04.28-11.35.56:540][262]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.04.28-11.35.56:545][262]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005036s)
[2023.04.28-11.35.56:545][262]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FirstPersonMap.FirstPersonMap to /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005065s)
[2023.04.28-11.35.56:545][262]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-11.35.56:545][262]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.04.28-11.35.56:546][262]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.28-11.35.56:546][262]LogWorldPartition: Display: WorldPartition initialize started...
