Log file open, 03/31/23 12:29:08
[2023.03.31-11.57.18:050][289]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.31-11.57.18:050][289]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.31-11.57.18:050][289]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.31-11.57.18:050][289]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.31-11.57.18:053][289]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.31-11.57.18:069][289]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.31-11.57.18:069][289]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.31-11.57.18:069][289]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.31-11.57.18:069][289]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.31-11.57.18:070][289]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.03.31-11.57.18:070][289]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.03.31-11.57.18:071][289]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.03.31-11.57.18:071][289]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.03.31-11.57.18:071][289]LogInit: FAudioDevice initialized.
[2023.03.31-11.57.18:071][289]LogAudio: Display: Audio Device (ID: 17) registered with world 'FirstPersonMap'.
[2023.03.31-11.57.18:074][289]LogLoad: Game class is 'GM_WeaponBP_C'
[2023.03.31-11.57.18:076][289]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.31-12.57.18
[2023.03.31-11.57.18:076][289]LogWorld: Bringing up level for play took: 0.002060
[2023.03.31-11.57.18:078][289]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.03.31-11.57.18:079][289]LogWorldPartition: New Streaming Source: BP_PlayerController_C_0 -> Position: X=900.000 Y=840.000 Z=98.338
[2023.03.31-11.57.18:081][289]LogBlueprintUserMessages: [WBP_WeaponCharge] false
[2023.03.31-11.57.18:081][289]PIE: Server logged in
[2023.03.31-11.57.18:082][289]PIE: Play in editor total start time 0.118 seconds.
[2023.03.31-11.57.29:692][655]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-11.57.29:692][655]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.03.31-11.57.29:692][655]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.31-11.57.29:693][655]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-11.57.29:693][655]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.31-11.57.29:703][655]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.31-11.57.29:707][655]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-11.57.29:747][655]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.31-11.57.29:747][655]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.03.31-11.57.29:749][655]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.03.31-11.57.29:752][655]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-11.57.29:755][655]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.03.31-11.57.29:788][656]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.03.31-11.57.36:644][450]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-11.57.36:705][450]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Slow/COM_Slow" FILE="../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/Slow/COM_Slow.uasset" SILENT=true
[2023.03.31-11.57.36:712][450]LogSavePackage: Moving output files for package: /Game/Slow/COM_Slow
[2023.03.31-11.57.36:713][450]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/COM_Slow5DEB02BD485331A56A64278D0B9695B4.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/Slow/COM_Slow.uasset'
[2023.03.31-11.57.36:718][450]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 5.41 sec)
[2023.03.31-11.57.36:723][450]AssetCheck: New page: Asset Save: COM_Slow
[2023.03.31-11.57.36:723][450]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Slow/COM_Slow.COM_Slow
[2023.03.31-11.57.37:086][493]BlueprintLog: New page: Compile COM_Slow
[2023.03.31-11.57.37:185][493]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.03.31-11.57.37:240][494]BlueprintLog: New page: Compile COM_Slow
[2023.03.31-11.57.37:306][494]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.03.31-11.57.37:605][521]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-11.57.37:653][521]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Slow/COM_Slow" FILE="../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/Slow/COM_Slow.uasset" SILENT=true
[2023.03.31-11.57.37:661][521]LogSavePackage: Moving output files for package: /Game/Slow/COM_Slow
[2023.03.31-11.57.37:661][521]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/COM_SlowF8E39FBD43B759E370B2ED90FEDC0293.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/Slow/COM_Slow.uasset'
[2023.03.31-11.57.37:666][521]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 5.47 sec)
[2023.03.31-11.57.37:671][521]AssetCheck: New page: Asset Save: COM_Slow
[2023.03.31-11.57.37:671][521]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Slow/COM_Slow.COM_Slow
[2023.03.31-11.57.37:885][547]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-11.57.37:939][547]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Slow/COM_Slow" FILE="../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/Slow/COM_Slow.uasset" SILENT=true
[2023.03.31-11.57.37:946][547]LogSavePackage: Moving output files for package: /Game/Slow/COM_Slow
[2023.03.31-11.57.37:946][547]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/COM_SlowEDB9BEA74B2CBFC300F28D9575B36B46.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/Slow/COM_Slow.uasset'
[2023.03.31-11.57.37:951][547]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 5.54 sec)
[2023.03.31-11.57.37:956][547]AssetCheck: New page: Asset Save: COM_Slow
[2023.03.31-11.57.37:956][547]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Slow/COM_Slow.COM_Slow
[2023.03.31-11.58.03:866][509]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.03.31-11.58.03:871][509]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/FirstPersonMap/6/1O/AAXR9YF8HJB8JY9I9CIO7C_Auto1
[2023.03.31-11.58.03:871][509]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/AAXR9YF8HJB8JY9I9CIO7C_Auto149A9BDB949A4B55E2FB283B6D3067737.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/Autosaves/Game/__ExternalActors__/Maps/FirstPersonMap/6/1O/AAXR9YF8HJB8JY9I9CIO7C_Auto1.uasset'
[2023.03.31-11.58.03:872][509]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/FirstPersonMap' took 0.045
[2023.03.31-11.58.03:872][509]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.045
[2023.03.31-11.58.03:872][509]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/AdvnWeapon/UI/Materials/M_RoundProgressbar] ([1] browsable assets)...
[2023.03.31-11.58.03:895][509]LogShaderCompilers: Display: ================================================
[2023.03.31-11.58.03:895][509]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.31-11.58.03:895][509]LogShaderCompilers: Display: Total job queries 246, among them cache hits 73 (29.67%)
[2023.03.31-11.58.03:895][509]LogShaderCompilers: Display: Tracking 173 distinct input hashes that result in 138 distinct outputs (79.77%)
[2023.03.31-11.58.03:895][509]LogShaderCompilers: Display: RAM used: 1.31 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.03.31-11.58.03:895][509]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.31-11.58.03:895][509]LogShaderCompilers: Display: Shaders Compiled: 32
[2023.03.31-11.58.03:895][509]LogShaderCompilers: Display: Jobs assigned 32, completed 32 (100.00%)
[2023.03.31-11.58.03:895][509]LogShaderCompilers: Display: Average time worker was idle: 181.22 s
[2023.03.31-11.58.03:895][509]LogShaderCompilers: Display: Time job spent in pending queue: average 0.13 s, longest 0.61 s
[2023.03.31-11.58.03:895][509]LogShaderCompilers: Display: Job execution time: average 0.67 s, max 1.18 s
[2023.03.31-11.58.03:895][509]LogShaderCompilers: Display: Job life time (pending + execution): average 0.81 s, max 1.25
[2023.03.31-11.58.03:895][509]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.18 s
[2023.03.31-11.58.03:895][509]LogShaderCompilers: Display: Jobs were issued in 32 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.31-11.58.03:895][509]LogShaderCompilers: Display: Average processing rate: 6.18 jobs/sec
[2023.03.31-11.58.03:895][509]LogShaderCompilers: Display: Total thread time: 13.78 s
[2023.03.31-11.58.03:895][509]LogShaderCompilers: Display: Total thread preprocess time: 0.95 s
[2023.03.31-11.58.03:895][509]LogShaderCompilers: Display: Percentage time preprocessing: 6.86%
[2023.03.31-11.58.03:895][509]LogShaderCompilers: Display: Effective parallelization: 2.66 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.31-11.58.03:895][509]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.31-11.58.03:895][509]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    6 times, average 0.55 sec, max 0.66 sec, min 0.40 sec)
[2023.03.31-11.58.03:895][509]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    6 times, average 0.52 sec, max 0.60 sec, min 0.39 sec)
[2023.03.31-11.58.03:895][509]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    4 times, average 0.52 sec, max 0.55 sec, min 0.46 sec)
[2023.03.31-11.58.03:895][509]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    1 times, average 0.48 sec, max 0.48 sec, min 0.48 sec)
[2023.03.31-11.58.03:895][509]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 0.48 sec, max 0.48 sec, min 0.48 sec)
[2023.03.31-11.58.03:895][509]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.31-11.58.03:895][509]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 23.97% of total time (compiled    6 times, average 0.55 sec, max 0.66 sec, min 0.40 sec)
[2023.03.31-11.58.03:895][509]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 22.81% of total time (compiled    6 times, average 0.52 sec, max 0.60 sec, min 0.39 sec)
[2023.03.31-11.58.03:895][509]LogShaderCompilers: Display:                                                 FLumenCardVS - 15.17% of total time (compiled    4 times, average 0.52 sec, max 0.55 sec, min 0.46 sec)
[2023.03.31-11.58.03:895][509]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.26% of total time (compiled    4 times, average 0.35 sec, max 0.38 sec, min 0.29 sec)
[2023.03.31-11.58.03:895][509]LogShaderCompilers: Display:                                             FDebugViewModeVS - 3.52% of total time (compiled    1 times, average 0.48 sec, max 0.48 sec, min 0.48 sec)
[2023.03.31-11.58.03:895][509]LogShaderCompilers: Display: ================================================
[2023.03.31-11.58.03:898][509]OBJ SavePackage:     Rendered thumbnail for [Material /Game/AdvnWeapon/UI/Materials/M_RoundProgressbar.M_RoundProgressbar]
[2023.03.31-11.58.03:898][509]OBJ SavePackage: Finished generating thumbnails for package [/Game/AdvnWeapon/UI/Materials/M_RoundProgressbar]
[2023.03.31-11.58.03:901][509]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/AdvnWeapon/UI/Materials/M_RoundProgressbar_Auto1
[2023.03.31-11.58.03:901][509]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/M_RoundProgressbar_Auto18DB7610D4E30B8D6B68A978AF5C0AED1.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/Autosaves/Game/AdvnWeapon/UI/Materials/M_RoundProgressbar_Auto1.uasset'
[2023.03.31-11.58.03:902][509]LogFileHelpers: Auto-saving content packages took 0.030
[2023.03.31-11.58.05:374][672]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.03.31-11.58.06:409][672]LogSlate: Window 'Save Content' being destroyed
[2023.03.31-11.58.06:435][672]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-11.58.06:472][672]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/FirstPersonMap/6/1O/AAXR9YF8HJB8JY9I9CIO7C
[2023.03.31-11.58.06:472][672]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/AAXR9YF8HJB8JY9I9CIO7CADD3FD28476E64BF1F9228A86DDDDCAB.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/__ExternalActors__/Maps/FirstPersonMap/6/1O/AAXR9YF8HJB8JY9I9CIO7C.uasset'
[2023.03.31-11.58.06:476][672]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/UI/Materials/M_RoundProgressbar
[2023.03.31-11.58.06:477][672]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/M_RoundProgressbarABC721D6475F09C5E523A0AE5DF2AD1C.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/UI/Materials/M_RoundProgressbar.uasset'
[2023.03.31-11.58.06:482][672]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms (total: 5.58 sec)
[2023.03.31-11.58.06:482][672]LogStall: Shutdown...
[2023.03.31-11.58.06:484][672]LogStall: Shutdown complete.
[2023.03.31-11.58.06:531][672]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.03.31-11.58.06:531][672]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-11.58.06:578][672]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.31-11.58.06:578][672]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.03.31-11.58.06:578][672]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-11.58.06:623][672]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.03.31-11.58.06:623][672]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-11.58.06:665][672]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.03.31-11.58.06:665][672]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-11.58.06:713][672]LogSlate: Window 'WeaponVehiclePro - Unreal Editor' being destroyed
[2023.03.31-11.58.06:758][672]AssetCheck: New page: Asset Save: multiple assets
[2023.03.31-11.58.06:758][672]LogContentValidation: Display: Validating /Script/Engine.Material /Game/AdvnWeapon/UI/Materials/M_RoundProgressbar.M_RoundProgressbar
[2023.03.31-11.58.06:758][672]LogContentValidation: Display: Validating /Game/Slow/BP_SlowArea.BP_SlowArea_C /Game/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_SlowArea_C_UAID_6C02E05F20B1A37401_1312791343
[2023.03.31-11.58.06:759][673]Cmd: QUIT_EDITOR
[2023.03.31-11.58.06:759][673]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.31-11.58.06:764][673]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.31-11.58.06:764][673]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.31-11.58.06:764][673]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.31-11.58.06:765][673]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.31-11.58.06:765][673]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-11.58.06:766][673]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.31-11.58.06:766][673]LogStylusInput: Shutting down StylusInput subsystem.
[2023.03.31-11.58.06:766][673]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.03.31-11.58.07:612][673]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.31-11.58.07:612][673]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.31-11.58.07:612][673]LogAudio: Display: Audio Device unregistered from world 'FirstPersonMap'.
[2023.03.31-11.58.07:612][673]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.31-11.58.07:614][673]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.31-11.58.07:623][673]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.31-11.58.07:626][673]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.31-11.58.07:627][673]LogExit: Preparing to exit.
[2023.03.31-11.58.07:657][673]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.03.31-11.58.07:669][673]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-11.58.07:669][673]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-11.58.07:669][673]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-11.58.07:669][673]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-11.58.07:669][673]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-11.58.07:669][673]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-11.58.07:669][673]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-11.58.07:669][673]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-11.58.07:669][673]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-11.58.07:669][673]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-11.58.07:669][673]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-11.58.07:669][673]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-11.58.07:669][673]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-11.58.07:669][673]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-11.58.07:669][673]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-11.58.07:669][673]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-11.58.07:669][673]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-11.58.07:669][673]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-11.58.07:669][673]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-11.58.08:506][673]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.03.31-11.58.08:508][673]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.03.31-11.58.08:510][673]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.03.31-11.58.08:512][673]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.03.31-11.58.08:514][673]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.03.31-11.58.08:516][673]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.03.31-11.58.08:517][673]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.03.31-11.58.08:519][673]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.03.31-11.58.08:520][673]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.03.31-11.58.08:522][673]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.03.31-11.58.08:531][673]LogDirectoryWatcher: Display: Refresh of ReadDirectoryChangesW failed. GetLastError code [6] Handle [FFFFFFFFFFFFFFFF], Path [C:/Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/]. Aborting watch request...
[2023.03.31-11.58.08:578][673]LogExit: Editor shut down
[2023.03.31-11.58.08:579][673]LogExit: Transaction tracking system shut down
[2023.03.31-11.58.08:583][673]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.31-11.58.08:671][673]LogExit: Object subsystem successfully closed.
[2023.03.31-11.58.08:675][673]LogShaderCompilers: Display: ================================================
[2023.03.31-11.58.08:675][673]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.31-11.58.08:675][673]LogShaderCompilers: Display: Total job queries 246, among them cache hits 73 (29.67%)
[2023.03.31-11.58.08:675][673]LogShaderCompilers: Display: Tracking 173 distinct input hashes that result in 138 distinct outputs (79.77%)
[2023.03.31-11.58.08:675][673]LogShaderCompilers: Display: RAM used: 1.31 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.03.31-11.58.08:675][673]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.31-11.58.08:675][673]LogShaderCompilers: Display: Shaders Compiled: 32
[2023.03.31-11.58.08:675][673]LogShaderCompilers: Display: Jobs assigned 32, completed 32 (100.00%)
[2023.03.31-11.58.08:675][673]LogShaderCompilers: Display: Average time worker was idle: 181.22 s
[2023.03.31-11.58.08:675][673]LogShaderCompilers: Display: Time job spent in pending queue: average 0.13 s, longest 0.61 s
[2023.03.31-11.58.08:675][673]LogShaderCompilers: Display: Job execution time: average 0.67 s, max 1.18 s
[2023.03.31-11.58.08:675][673]LogShaderCompilers: Display: Job life time (pending + execution): average 0.81 s, max 1.25
[2023.03.31-11.58.08:675][673]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.18 s
[2023.03.31-11.58.08:675][673]LogShaderCompilers: Display: Jobs were issued in 32 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.31-11.58.08:675][673]LogShaderCompilers: Display: Average processing rate: 6.18 jobs/sec
[2023.03.31-11.58.08:675][673]LogShaderCompilers: Display: Total thread time: 13.78 s
[2023.03.31-11.58.08:675][673]LogShaderCompilers: Display: Total thread preprocess time: 0.95 s
[2023.03.31-11.58.08:675][673]LogShaderCompilers: Display: Percentage time preprocessing: 6.86%
[2023.03.31-11.58.08:675][673]LogShaderCompilers: Display: Effective parallelization: 2.66 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.31-11.58.08:675][673]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.31-11.58.08:675][673]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    6 times, average 0.55 sec, max 0.66 sec, min 0.40 sec)
[2023.03.31-11.58.08:675][673]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    6 times, average 0.52 sec, max 0.60 sec, min 0.39 sec)
[2023.03.31-11.58.08:675][673]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    4 times, average 0.52 sec, max 0.55 sec, min 0.46 sec)
[2023.03.31-11.58.08:675][673]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    1 times, average 0.48 sec, max 0.48 sec, min 0.48 sec)
[2023.03.31-11.58.08:675][673]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 0.48 sec, max 0.48 sec, min 0.48 sec)
[2023.03.31-11.58.08:675][673]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.31-11.58.08:675][673]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 23.97% of total time (compiled    6 times, average 0.55 sec, max 0.66 sec, min 0.40 sec)
[2023.03.31-11.58.08:675][673]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 22.81% of total time (compiled    6 times, average 0.52 sec, max 0.60 sec, min 0.39 sec)
[2023.03.31-11.58.08:675][673]LogShaderCompilers: Display:                                                 FLumenCardVS - 15.17% of total time (compiled    4 times, average 0.52 sec, max 0.55 sec, min 0.46 sec)
[2023.03.31-11.58.08:675][673]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.26% of total time (compiled    4 times, average 0.35 sec, max 0.38 sec, min 0.29 sec)
