Log file open, 04/28/23 09:39:45
[2023.04.28-09.05.04:561][  5]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 4.08 sec)
[2023.04.28-09.05.04:565][  5]AssetCheck: New page: Asset Save: NewWorld
[2023.04.28-09.05.04:565][  5]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewWorld.NewWorld
[2023.04.28-09.05.08:518][406]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-09.05.08:581][406]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.04.28-09.05.08:590][406]LogSavePackage: Moving output files for package: /Game/Maps/NewWorld
[2023.04.28-09.05.08:590][406]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/NewWorld669441CC461DB0538CF0059992A22150.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/Maps/NewWorld.umap'
[2023.04.28-09.05.08:600][406]LogFileHelpers: Saving map 'NewWorld' took 0.028
[2023.04.28-09.05.08:611][406]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 4.17 sec)
[2023.04.28-09.05.08:615][406]AssetCheck: New page: Asset Save: NewWorld
[2023.04.28-09.05.08:615][406]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewWorld.NewWorld
[2023.04.28-09.05.28:672][488]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-09.05.28:730][488]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.04.28-09.05.28:739][488]LogSavePackage: Moving output files for package: /Game/Maps/NewWorld
[2023.04.28-09.05.28:739][488]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/NewWorld599737DC4B410C75264478A84F6FE5CE.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/Maps/NewWorld.umap'
[2023.04.28-09.05.28:750][488]LogFileHelpers: Saving map 'NewWorld' took 0.028
[2023.04.28-09.05.28:761][488]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 4.26 sec)
[2023.04.28-09.05.28:764][488]AssetCheck: New page: Asset Save: NewWorld
[2023.04.28-09.05.28:765][488]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewWorld.NewWorld
[2023.04.28-09.05.32:965][958]LogEditorViewport: Clicking Background
[2023.04.28-09.05.34:624][152]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-09.05.34:679][152]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.04.28-09.05.34:688][152]LogSavePackage: Moving output files for package: /Game/Maps/NewWorld
[2023.04.28-09.05.34:689][152]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/NewWorld2A4EAD05489C82EC86502F8F221D1780.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/Maps/NewWorld.umap'
[2023.04.28-09.05.34:700][152]LogFileHelpers: Saving map 'NewWorld' took 0.028
[2023.04.28-09.05.34:706][152]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 4.34 sec)
[2023.04.28-09.05.34:709][152]AssetCheck: New page: Asset Save: NewWorld
[2023.04.28-09.05.34:709][152]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewWorld.NewWorld
[2023.04.28-09.05.41:538][930]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-09.05.41:579][930]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.04.28-09.05.41:589][930]LogSavePackage: Moving output files for package: /Game/Maps/NewWorld
[2023.04.28-09.05.41:589][930]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/NewWorld74DA03074764870267C654B2A8FBB1BA.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/Maps/NewWorld.umap'
[2023.04.28-09.05.41:601][930]LogFileHelpers: Saving map 'NewWorld' took 0.029
[2023.04.28-09.05.41:607][930]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 4.41 sec)
[2023.04.28-09.05.41:610][930]AssetCheck: New page: Asset Save: NewWorld
[2023.04.28-09.05.41:610][930]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewWorld.NewWorld
[2023.04.28-09.06.05:810][641]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-09.06.05:845][641]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.04.28-09.06.05:854][641]LogSavePackage: Moving output files for package: /Game/Maps/NewWorld
[2023.04.28-09.06.05:854][641]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/NewWorld9FD1762F4D066BFA66889FA083FFD78F.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/Maps/NewWorld.umap'
[2023.04.28-09.06.05:866][641]LogFileHelpers: Saving map 'NewWorld' took 0.029
[2023.04.28-09.06.05:882][641]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 4.48 sec)
[2023.04.28-09.06.05:885][641]AssetCheck: New page: Asset Save: NewWorld
[2023.04.28-09.06.05:885][641]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewWorld.NewWorld
[2023.04.28-09.06.27:420][964]Cmd: DELETE
[2023.04.28-09.06.27:420][964]Cmd: ACTOR DELETE
[2023.04.28-09.06.27:421][964]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.28-09.06.27:429][964]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.04.28-09.06.27:430][964]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2023.04.28-09.07.11:645][725]Cmd: DELETE
[2023.04.28-09.07.11:645][725]Cmd: ACTOR DELETE
[2023.04.28-09.07.11:647][725]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.28-09.07.11:654][725]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.04.28-09.07.11:655][725]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2023.04.28-09.07.30:493][744]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-09.07.30:564][744]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.04.28-09.07.30:573][744]LogSavePackage: Moving output files for package: /Game/Maps/NewWorld
[2023.04.28-09.07.30:573][744]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/NewWorldC9B12595472B13FE35A6D2A1F8AECECF.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/Maps/NewWorld.umap'
[2023.04.28-09.07.30:584][744]LogFileHelpers: Saving map 'NewWorld' took 0.029
[2023.04.28-09.07.30:601][744]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 4.59 sec)
[2023.04.28-09.07.30:605][744]AssetCheck: New page: Asset Save: NewWorld
[2023.04.28-09.07.30:605][744]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewWorld.NewWorld
[2023.04.28-09.07.33:327][ 13]Cmd: DELETE
[2023.04.28-09.07.33:327][ 13]Cmd: ACTOR DELETE
[2023.04.28-09.07.33:329][ 13]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.28-09.07.33:336][ 13]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.04.28-09.07.33:337][ 13]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2023.04.28-09.07.33:575][ 36]Cmd: DELETE
[2023.04.28-09.07.33:575][ 36]Cmd: ACTOR DELETE
[2023.04.28-09.07.33:577][ 36]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.28-09.07.33:584][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.04.28-09.07.33:586][ 36]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2023.04.28-09.07.41:027][833]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-09.07.41:096][833]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.04.28-09.07.41:106][833]LogSavePackage: Moving output files for package: /Game/Maps/NewWorld
[2023.04.28-09.07.41:107][833]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/NewWorld802ABC89487D4679E3374F8565D07646.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/Maps/NewWorld.umap'
[2023.04.28-09.07.41:118][833]LogFileHelpers: Saving map 'NewWorld' took 0.029
[2023.04.28-09.07.41:136][833]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 4.70 sec)
[2023.04.28-09.07.41:139][833]AssetCheck: New page: Asset Save: NewWorld
[2023.04.28-09.07.41:139][833]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewWorld.NewWorld
[2023.04.28-09.07.58:557][791]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-09.07.58:594][791]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.04.28-09.07.58:603][791]LogSavePackage: Moving output files for package: /Game/Maps/NewWorld
[2023.04.28-09.07.58:604][791]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/NewWorld48078679404683E5C6CFDC8C12D22B70.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/Maps/NewWorld.umap'
[2023.04.28-09.07.58:616][791]LogFileHelpers: Saving map 'NewWorld' took 0.030
[2023.04.28-09.07.58:631][791]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 4.77 sec)
[2023.04.28-09.07.58:635][791]AssetCheck: New page: Asset Save: NewWorld
[2023.04.28-09.07.58:635][791]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewWorld.NewWorld
[2023.04.28-09.08.04:831][444]Cmd: DELETE
[2023.04.28-09.08.04:831][444]Cmd: ACTOR DELETE
[2023.04.28-09.08.04:832][444]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.28-09.08.04:841][444]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.04.28-09.08.04:842][444]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2023.04.28-09.08.35:670][851]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-09.08.35:728][851]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.04.28-09.08.35:737][851]LogSavePackage: Moving output files for package: /Game/Maps/NewWorld
[2023.04.28-09.08.35:738][851]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/NewWorld4F4E6A1D480BAC66802A63A8FE1469E6.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/Maps/NewWorld.umap'
[2023.04.28-09.08.35:749][851]LogFileHelpers: Saving map 'NewWorld' took 0.029
[2023.04.28-09.08.35:766][851]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 4.87 sec)
[2023.04.28-09.08.35:769][851]AssetCheck: New page: Asset Save: NewWorld
[2023.04.28-09.08.35:769][851]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewWorld.NewWorld
[2023.04.28-09.08.41:868][575]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-09.08.41:928][575]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.28-09.08.41:937][575]LogSavePackage: Moving output files for package: /Game/Maps/NewWorld
[2023.04.28-09.08.41:938][575]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/NewWorld11308C554F9B7124A55AC4A769C44917.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/Maps/NewWorld.umap'
[2023.04.28-09.08.41:949][575]LogFileHelpers: Saving map 'NewWorld' took 0.029
[2023.04.28-09.08.41:966][575]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 4.97 sec)
[2023.04.28-09.08.41:970][575]AssetCheck: New page: Asset Save: NewWorld
[2023.04.28-09.08.41:970][575]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewWorld.NewWorld
[2023.04.28-09.09.22:030][ 50]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-09.09.22:078][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.28-09.09.22:087][ 50]LogSavePackage: Moving output files for package: /Game/Maps/NewWorld
[2023.04.28-09.09.22:088][ 50]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/NewWorld59D13383440F3CE593DCC98C99609564.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/Maps/NewWorld.umap'
[2023.04.28-09.09.22:099][ 50]LogFileHelpers: Saving map 'NewWorld' took 0.029
[2023.04.28-09.09.22:116][ 50]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 5.05 sec)
[2023.04.28-09.09.22:119][ 50]AssetCheck: New page: Asset Save: NewWorld
[2023.04.28-09.09.22:119][ 50]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewWorld.NewWorld
[2023.04.28-09.09.31:900][102]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-09.09.31:944][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.04.28-09.09.31:954][102]LogSavePackage: Moving output files for package: /Game/Maps/NewWorld
[2023.04.28-09.09.31:954][102]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/NewWorldA435FD3948B0C857E1EF52ACDE79FEC1.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/Maps/NewWorld.umap'
[2023.04.28-09.09.31:965][102]LogFileHelpers: Saving map 'NewWorld' took 0.029
[2023.04.28-09.09.31:976][102]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 5.13 sec)
[2023.04.28-09.09.31:979][102]AssetCheck: New page: Asset Save: NewWorld
[2023.04.28-09.09.31:979][102]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewWorld.NewWorld
[2023.04.28-09.10.09:109][215]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-09.10.09:179][215]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.04.28-09.10.09:189][215]LogSavePackage: Moving output files for package: /Game/Maps/NewWorld
[2023.04.28-09.10.09:190][215]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/NewWorld7AEEFF7140CAB4096CD40BB92B07BCC5.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/Maps/NewWorld.umap'
[2023.04.28-09.10.09:201][215]LogFileHelpers: Saving map 'NewWorld' took 0.030
[2023.04.28-09.10.09:219][215]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 5.24 sec)
[2023.04.28-09.10.09:223][215]AssetCheck: New page: Asset Save: NewWorld
[2023.04.28-09.10.09:223][215]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewWorld.NewWorld
[2023.04.28-09.10.13:991][717]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-09.10.14:027][717]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.04.28-09.10.14:038][717]LogSavePackage: Moving output files for package: /Game/Maps/NewWorld
[2023.04.28-09.10.14:038][717]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/NewWorldC377C74E41BC57799FF22AA117B06821.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/Maps/NewWorld.umap'
[2023.04.28-09.10.14:049][717]LogFileHelpers: Saving map 'NewWorld' took 0.030
[2023.04.28-09.10.14:060][717]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 5.31 sec)
[2023.04.28-09.10.14:063][717]AssetCheck: New page: Asset Save: NewWorld
[2023.04.28-09.10.14:063][717]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewWorld.NewWorld
[2023.04.28-09.10.33:828][ 17]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/AdvnWeapon/Character/Components/COM_WallRun.COM_WallRun
[2023.04.28-09.10.33:829][ 17]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-09.10.34:692][ 17]LogSlate: Took 0.000191 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.28-09.10.37:250][297]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-09.10.37:324][297]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Character/Components/COM_WallRun
[2023.04.28-09.10.37:324][297]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/COM_WallRun6BA5452A483D370344569FB4BC5F5645.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Character/Components/COM_WallRun.uasset'
[2023.04.28-09.10.37:333][297]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 5.39 sec)
[2023.04.28-09.10.37:339][297]AssetCheck: New page: Asset Save: COM_WallRun
[2023.04.28-09.10.37:339][297]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AdvnWeapon/Character/Components/COM_WallRun.COM_WallRun
[2023.04.28-09.13.03:284][663]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-09.13.03:356][663]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Character/Components/COM_WallRun
[2023.04.28-09.13.03:357][663]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/COM_WallRunF4773D30496BDF2DD44F4A8704CE2996.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Character/Components/COM_WallRun.uasset'
[2023.04.28-09.13.03:364][663]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 5.47 sec)
[2023.04.28-09.13.03:373][663]AssetCheck: New page: Asset Save: COM_WallRun
[2023.04.28-09.13.03:373][663]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AdvnWeapon/Character/Components/COM_WallRun.COM_WallRun
[2023.04.28-09.13.34:832][311]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-09.13.34:909][311]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Character/Components/COM_WallRun
[2023.04.28-09.13.34:909][311]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/COM_WallRunAB2D250D4A955BAFAC128E9E73F25375.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Character/Components/COM_WallRun.uasset'
[2023.04.28-09.13.34:915][311]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 5.55 sec)
[2023.04.28-09.13.34:920][311]AssetCheck: New page: Asset Save: COM_WallRun
[2023.04.28-09.13.34:920][311]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AdvnWeapon/Character/Components/COM_WallRun.COM_WallRun
[2023.04.28-09.14.18:490][474]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-09.14.18:576][474]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Character/Components/COM_WallRun
[2023.04.28-09.14.18:576][474]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/COM_WallRunDB0C5EB34D12FBC5052E41B989A3E164.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Character/Components/COM_WallRun.uasset'
[2023.04.28-09.14.18:583][474]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 5.65 sec)
[2023.04.28-09.14.18:588][474]AssetCheck: New page: Asset Save: COM_WallRun
[2023.04.28-09.14.18:588][474]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AdvnWeapon/Character/Components/COM_WallRun.COM_WallRun
[2023.04.28-09.14.19:731][601]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.04.28-09.14.19:732][601]LogStall: Shutdown...
[2023.04.28-09.14.19:735][601]LogStall: Shutdown complete.
[2023.04.28-09.14.19:761][601]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.04.28-09.14.19:761][601]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-09.14.19:804][601]LogSlate: Window 'WeaponVehiclePro - Unreal Editor' being destroyed
[2023.04.28-09.14.19:863][602]Cmd: QUIT_EDITOR
[2023.04.28-09.14.19:863][602]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.04.28-09.14.19:865][602]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.04.28-09.14.19:865][602]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.04.28-09.14.19:866][602]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.04.28-09.14.19:866][602]LogWorld: UWorld::CleanupWorld for NewWorld, bSessionEnded=true, bCleanupResources=true
[2023.04.28-09.14.19:866][602]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-09.14.19:867][602]LogStylusInput: Shutting down StylusInput subsystem.
[2023.04.28-09.14.19:867][602]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.04.28-09.14.20:457][602]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.04.28-09.14.20:457][602]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.04.28-09.14.20:457][602]LogAudio: Display: Audio Device unregistered from world 'NewWorld'.
[2023.04.28-09.14.20:457][602]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.28-09.14.20:459][602]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.28-09.14.20:469][602]LogAudio: Display: Audio Device Manager Shutdown
[2023.04.28-09.14.20:472][602]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.04.28-09.14.20:472][602]LogExit: Preparing to exit.
[2023.04.28-09.14.20:497][602]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.04.28-09.14.20:500][602]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.28-09.14.20:500][602]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.28-09.14.20:500][602]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.28-09.14.20:500][602]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.28-09.14.20:500][602]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.28-09.14.20:500][602]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.28-09.14.20:500][602]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.28-09.14.20:500][602]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.28-09.14.20:500][602]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.28-09.14.20:500][602]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.28-09.14.20:500][602]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.28-09.14.20:500][602]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.28-09.14.20:500][602]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.28-09.14.20:500][602]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.28-09.14.20:500][602]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.28-09.14.20:500][602]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.28-09.14.20:500][602]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.28-09.14.20:500][602]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.28-09.14.20:500][602]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.28-09.14.21:418][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.28-09.14.21:419][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.28-09.14.21:419][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.28-09.14.21:419][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.28-09.14.21:419][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.28-09.14.21:419][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.28-09.14.21:419][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.28-09.14.21:419][602]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.28-09.14.21:419][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
