Log file open, 04/28/23 11:58:32
[2023.04.28-11.14.04:918][342]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.28-11.14.04:918][342]LogScript: Warning: Last function called:
	/Game/AdvnWeapon/UI/WBP_SpeedTrack.WBP_SpeedTrack_C.GetPlayerMoveSpeedBar

[2023.04.28-11.14.04:926][343]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character Ref". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.04:926][343]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.04:926][343]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetMovementSpeed Function:  Get Movement Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.04:926][343]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetCrouchSpeed Function:  Get Crouch Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.04:926][343]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetVelocity Function:  Get Velocity Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.04:928][343]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterMovement". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.14.04:928][343]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacterRef". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.14.04:928][343]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.28-11.14.04:928][343]LogScript: Warning: Last function called:
	/Game/AdvnWeapon/UI/WBP_SpeedTrack.WBP_SpeedTrack_C.GetPlayerMoveSpeedBar

[2023.04.28-11.14.04:935][344]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character Ref". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.04:935][344]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.04:935][344]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetMovementSpeed Function:  Get Movement Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.04:935][344]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetCrouchSpeed Function:  Get Crouch Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.04:935][344]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetVelocity Function:  Get Velocity Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.04:937][344]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterMovement". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.14.04:937][344]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacterRef". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.14.04:937][344]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.28-11.14.04:937][344]LogScript: Warning: Last function called:
	/Game/AdvnWeapon/UI/WBP_SpeedTrack.WBP_SpeedTrack_C.GetPlayerMoveSpeedBar

[2023.04.28-11.14.04:944][345]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character Ref". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.04:944][345]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.04:944][345]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetMovementSpeed Function:  Get Movement Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.04:944][345]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetCrouchSpeed Function:  Get Crouch Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.04:944][345]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetVelocity Function:  Get Velocity Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.04:946][345]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterMovement". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.14.04:946][345]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacterRef". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.14.04:946][345]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.28-11.14.04:946][345]LogScript: Warning: Last function called:
	/Game/AdvnWeapon/UI/WBP_SpeedTrack.WBP_SpeedTrack_C.GetPlayerMoveSpeedBar

[2023.04.28-11.14.04:953][346]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character Ref". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.04:953][346]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.04:953][346]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetMovementSpeed Function:  Get Movement Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.04:953][346]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetCrouchSpeed Function:  Get Crouch Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.04:953][346]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetVelocity Function:  Get Velocity Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.04:956][346]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterMovement". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.14.04:956][346]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacterRef". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.14.04:956][346]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.28-11.14.04:956][346]LogScript: Warning: Last function called:
	/Game/AdvnWeapon/UI/WBP_SpeedTrack.WBP_SpeedTrack_C.GetPlayerMoveSpeedBar

[2023.04.28-11.14.04:962][347]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character Ref". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.04:962][347]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.04:962][347]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetMovementSpeed Function:  Get Movement Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.04:962][347]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetCrouchSpeed Function:  Get Crouch Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.04:962][347]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetVelocity Function:  Get Velocity Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.04:965][347]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterMovement". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.14.04:965][347]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacterRef". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.14.04:965][347]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.28-11.14.04:965][347]LogScript: Warning: Last function called:
	/Game/AdvnWeapon/UI/WBP_SpeedTrack.WBP_SpeedTrack_C.GetPlayerMoveSpeedBar

[2023.04.28-11.14.04:971][348]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character Ref". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.04:971][348]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.04:971][348]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetMovementSpeed Function:  Get Movement Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.04:971][348]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetCrouchSpeed Function:  Get Crouch Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.04:972][348]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetVelocity Function:  Get Velocity Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.04:974][348]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterMovement". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.14.04:974][348]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacterRef". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.14.04:974][348]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.28-11.14.04:974][348]LogScript: Warning: Last function called:
	/Game/AdvnWeapon/UI/WBP_SpeedTrack.WBP_SpeedTrack_C.GetPlayerMoveSpeedBar

[2023.04.28-11.14.04:981][349]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character Ref". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.04:981][349]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.04:981][349]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetMovementSpeed Function:  Get Movement Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.04:981][349]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetCrouchSpeed Function:  Get Crouch Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.04:981][349]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetVelocity Function:  Get Velocity Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.04:983][349]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterMovement". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.14.04:983][349]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacterRef". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.14.04:983][349]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.28-11.14.04:983][349]LogScript: Warning: Last function called:
	/Game/AdvnWeapon/UI/WBP_SpeedTrack.WBP_SpeedTrack_C.GetPlayerMoveSpeedBar

[2023.04.28-11.14.04:990][350]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character Ref". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.04:990][350]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.04:990][350]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetMovementSpeed Function:  Get Movement Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.04:990][350]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetCrouchSpeed Function:  Get Crouch Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.04:990][350]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetVelocity Function:  Get Velocity Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.04:992][350]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterMovement". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.14.04:993][350]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacterRef". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.14.04:993][350]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.28-11.14.04:993][350]LogScript: Warning: Last function called:
	/Game/AdvnWeapon/UI/WBP_SpeedTrack.WBP_SpeedTrack_C.GetPlayerMoveSpeedBar

[2023.04.28-11.14.04:999][351]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character Ref". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.04:999][351]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.04:999][351]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetMovementSpeed Function:  Get Movement Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.04:999][351]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetCrouchSpeed Function:  Get Crouch Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.05:000][351]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetVelocity Function:  Get Velocity Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.05:002][351]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterMovement". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.14.05:002][351]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacterRef". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.14.05:002][351]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.28-11.14.05:002][351]LogScript: Warning: Last function called:
	/Game/AdvnWeapon/UI/WBP_SpeedTrack.WBP_SpeedTrack_C.GetPlayerMoveSpeedBar

[2023.04.28-11.14.05:008][352]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character Ref". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.05:008][352]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.05:008][352]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetMovementSpeed Function:  Get Movement Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.05:008][352]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetCrouchSpeed Function:  Get Crouch Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.05:008][352]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetVelocity Function:  Get Velocity Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.05:010][352]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterMovement". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.14.05:010][352]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacterRef". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.14.05:010][352]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.28-11.14.05:010][352]LogScript: Warning: Last function called:
	/Game/AdvnWeapon/UI/WBP_SpeedTrack.WBP_SpeedTrack_C.GetPlayerMoveSpeedBar

[2023.04.28-11.14.05:018][353]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character Ref". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.05:018][353]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.05:018][353]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetMovementSpeed Function:  Get Movement Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.05:018][353]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetCrouchSpeed Function:  Get Crouch Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.05:018][353]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetVelocity Function:  Get Velocity Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.05:021][353]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterMovement". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.14.05:021][353]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacterRef". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.14.05:021][353]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.28-11.14.05:021][353]LogScript: Warning: Last function called:
	/Game/AdvnWeapon/UI/WBP_SpeedTrack.WBP_SpeedTrack_C.GetPlayerMoveSpeedBar

[2023.04.28-11.14.05:028][354]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character Ref". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.05:028][354]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.05:028][354]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetMovementSpeed Function:  Get Movement Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.05:028][354]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetCrouchSpeed Function:  Get Crouch Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.05:028][354]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetVelocity Function:  Get Velocity Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.05:030][354]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterMovement". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.14.05:031][354]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacterRef". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.14.05:031][354]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.28-11.14.05:031][354]LogScript: Warning: Last function called:
	/Game/AdvnWeapon/UI/WBP_SpeedTrack.WBP_SpeedTrack_C.GetPlayerMoveSpeedBar

[2023.04.28-11.14.05:038][355]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character Ref". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.05:038][355]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.05:038][355]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetMovementSpeed Function:  Get Movement Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.05:038][355]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetCrouchSpeed Function:  Get Crouch Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.05:038][355]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetVelocity Function:  Get Velocity Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.05:040][355]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterMovement". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.14.05:040][355]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacterRef". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.14.05:040][355]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.28-11.14.05:040][355]LogScript: Warning: Last function called:
	/Game/AdvnWeapon/UI/WBP_SpeedTrack.WBP_SpeedTrack_C.GetPlayerMoveSpeedBar

[2023.04.28-11.14.05:047][356]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character Ref". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.05:047][356]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.05:047][356]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetMovementSpeed Function:  Get Movement Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.05:047][356]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetCrouchSpeed Function:  Get Crouch Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.05:048][356]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetVelocity Function:  Get Velocity Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.05:050][356]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterMovement". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.14.05:050][356]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacterRef". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.14.05:050][356]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.28-11.14.05:050][356]LogScript: Warning: Last function called:
	/Game/AdvnWeapon/UI/WBP_SpeedTrack.WBP_SpeedTrack_C.GetPlayerMoveSpeedBar

[2023.04.28-11.14.05:056][357]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character Ref". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.05:057][357]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.05:057][357]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetMovementSpeed Function:  Get Movement Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.05:057][357]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetCrouchSpeed Function:  Get Crouch Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.05:057][357]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetVelocity Function:  Get Velocity Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.05:059][357]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterMovement". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.14.05:059][357]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacterRef". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.14.05:059][357]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.28-11.14.05:059][357]LogScript: Warning: Last function called:
	/Game/AdvnWeapon/UI/WBP_SpeedTrack.WBP_SpeedTrack_C.GetPlayerMoveSpeedBar

[2023.04.28-11.14.05:067][358]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character Ref". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.05:067][358]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.05:067][358]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetMovementSpeed Function:  Get Movement Speed Blueprint:  WBP_DebugLIst
