Log file open, 03/17/23 09:11:26
[2023.03.17-09.23.29:097][612]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-52.073 Y=0.000 Z=0.000
[2023.03.17-09.23.29:106][613]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-63.318 Y=0.000 Z=0.000
[2023.03.17-09.23.29:115][614]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-74.325 Y=0.000 Z=0.000
[2023.03.17-09.23.29:115][614]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 2520.0
[2023.03.17-09.23.29:124][615]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-68.815 Y=0.000 Z=0.000
[2023.03.17-09.23.29:132][616]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-63.943 Y=0.000 Z=0.000
[2023.03.17-09.23.29:140][617]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-59.213 Y=0.000 Z=0.000
[2023.03.17-09.23.29:150][618]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-54.552 Y=0.000 Z=0.000
[2023.03.17-09.23.29:158][619]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-50.644 Y=0.000 Z=0.000
[2023.03.17-09.23.29:167][620]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-46.795 Y=0.000 Z=0.000
[2023.03.17-09.23.29:176][621]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-43.303 Y=0.000 Z=0.000
[2023.03.17-09.23.29:184][622]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-39.871 Y=0.000 Z=0.000
[2023.03.17-09.23.29:193][623]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-36.837 Y=0.000 Z=0.000
[2023.03.17-09.23.29:202][624]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-34.017 Y=0.000 Z=0.000
[2023.03.17-09.23.29:210][625]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-31.452 Y=0.000 Z=0.000
[2023.03.17-09.23.29:219][626]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-28.984 Y=0.000 Z=0.000
[2023.03.17-09.23.29:219][626]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 2530.0
[2023.03.17-09.23.29:228][627]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-26.690 Y=0.000 Z=0.000
[2023.03.17-09.23.29:236][628]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-24.664 Y=0.000 Z=0.000
[2023.03.17-09.23.29:245][629]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-22.682 Y=0.000 Z=0.000
[2023.03.17-09.23.29:254][630]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-20.753 Y=0.000 Z=0.000
[2023.03.17-09.23.29:263][631]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-18.991 Y=0.000 Z=0.000
[2023.03.17-09.23.29:272][632]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-17.377 Y=0.000 Z=0.000
[2023.03.17-09.23.29:280][633]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-15.854 Y=0.000 Z=0.000
[2023.03.17-09.23.29:289][634]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-14.510 Y=0.000 Z=0.000
[2023.03.17-09.23.29:298][635]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-13.214 Y=0.000 Z=0.000
[2023.03.17-09.23.29:307][636]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-12.017 Y=0.000 Z=0.000
[2023.03.17-09.23.29:316][637]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-10.927 Y=0.000 Z=0.000
[2023.03.17-09.23.29:316][637]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 2540.0
[2023.03.17-09.23.29:324][638]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-9.930 Y=0.000 Z=0.000
[2023.03.17-09.23.29:333][639]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-8.989 Y=0.000 Z=0.000
[2023.03.17-09.23.29:342][640]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-8.092 Y=0.000 Z=0.000
[2023.03.17-09.23.29:351][641]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-7.254 Y=0.000 Z=0.000
[2023.03.17-09.23.29:360][642]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-6.538 Y=0.000 Z=0.000
[2023.03.17-09.23.29:369][643]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-5.846 Y=0.000 Z=0.000
[2023.03.17-09.23.29:377][644]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-5.209 Y=0.000 Z=0.000
[2023.03.17-09.23.29:386][645]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.617 Y=0.000 Z=0.000
[2023.03.17-09.23.29:395][646]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.045 Y=0.000 Z=0.000
[2023.03.17-09.23.29:404][647]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-3.518 Y=0.000 Z=0.000
[2023.03.17-09.23.29:412][648]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-3.035 Y=0.000 Z=0.000
[2023.03.17-09.23.29:413][648]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 2550.0
[2023.03.17-09.23.29:421][649]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-2.579 Y=0.000 Z=0.000
[2023.03.17-09.23.29:430][650]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-2.156 Y=0.000 Z=0.000
[2023.03.17-09.23.29:439][651]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-1.761 Y=0.000 Z=0.000
[2023.03.17-09.23.29:448][652]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-1.394 Y=0.000 Z=0.000
[2023.03.17-09.23.29:457][653]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-1.048 Y=0.000 Z=0.000
[2023.03.17-09.23.29:466][654]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-0.727 Y=0.000 Z=0.000
[2023.03.17-09.23.29:475][655]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-0.439 Y=0.000 Z=0.000
[2023.03.17-09.23.29:484][656]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-0.175 Y=0.000 Z=0.000
[2023.03.17-09.23.29:493][657]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=0.072 Y=0.000 Z=0.000
[2023.03.17-09.23.29:501][658]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=0.292 Y=0.000 Z=0.000
[2023.03.17-09.23.29:509][659]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=0.496 Y=0.000 Z=0.000
[2023.03.17-09.23.29:518][660]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=0.687 Y=0.000 Z=0.000
[2023.03.17-09.23.29:518][660]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 2560.0
[2023.03.17-09.23.29:526][661]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=0.865 Y=0.000 Z=0.000
[2023.03.17-09.23.29:535][662]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1.040 Y=0.000 Z=0.000
[2023.03.17-09.23.29:543][663]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1.201 Y=0.000 Z=0.000
[2023.03.17-09.23.29:552][664]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1.349 Y=0.000 Z=0.000
[2023.03.17-09.23.29:561][665]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1.496 Y=0.000 Z=0.000
[2023.03.17-09.23.29:570][666]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1.633 Y=0.000 Z=0.000
[2023.03.17-09.23.29:579][667]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1.759 Y=0.000 Z=0.000
[2023.03.17-09.23.29:588][668]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1.869 Y=0.000 Z=0.000
[2023.03.17-09.23.29:597][669]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=3.547 Y=0.000 Z=0.000
[2023.03.17-09.23.29:606][670]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=5.865 Y=0.000 Z=0.000
[2023.03.17-09.23.29:615][671]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=9.053 Y=0.000 Z=0.000
[2023.03.17-09.23.29:616][671]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 2570.0
[2023.03.17-09.23.29:624][672]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=12.945 Y=0.000 Z=0.000
[2023.03.17-09.23.29:633][673]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=17.628 Y=0.000 Z=0.000
[2023.03.17-09.23.29:642][674]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=22.994 Y=0.000 Z=0.000
[2023.03.17-09.23.29:650][675]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=29.591 Y=0.000 Z=0.000
[2023.03.17-09.23.29:658][676]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=37.219 Y=0.000 Z=0.000
[2023.03.17-09.23.29:666][677]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=46.074 Y=0.000 Z=0.000
[2023.03.17-09.23.29:675][678]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=56.738 Y=0.000 Z=0.000
[2023.03.17-09.23.29:683][679]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=69.662 Y=0.000 Z=0.000
[2023.03.17-09.23.29:692][680]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=84.432 Y=0.141 Z=0.000
[2023.03.17-09.23.29:701][681]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=99.548 Y=0.408 Z=0.000
[2023.03.17-09.23.29:710][682]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=115.823 Y=0.185 Z=0.000
[2023.03.17-09.23.29:719][683]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=132.223 Y=0.158 Z=0.000
[2023.03.17-09.23.29:719][683]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 2580.0
[2023.03.17-09.23.29:727][684]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=149.137 Y=0.055 Z=0.000
[2023.03.17-09.23.29:737][685]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=167.004 Y=0.000 Z=0.000
[2023.03.17-09.23.29:745][686]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=183.927 Y=0.139 Z=0.000
[2023.03.17-09.23.29:754][687]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=201.708 Y=0.000 Z=0.000
[2023.03.17-09.23.29:763][688]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=219.039 Y=0.000 Z=0.000
[2023.03.17-09.23.29:772][689]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=235.234 Y=0.000 Z=0.000
[2023.03.17-09.23.29:780][690]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=252.314 Y=0.000 Z=0.000
[2023.03.17-09.23.29:789][691]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=269.546 Y=0.000 Z=0.000
[2023.03.17-09.23.29:798][692]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=286.750 Y=0.000 Z=0.000
[2023.03.17-09.23.29:807][693]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=303.835 Y=0.000 Z=0.000
[2023.03.17-09.23.29:816][694]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=321.727 Y=0.000 Z=0.000
[2023.03.17-09.23.29:817][694]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 2590.0
[2023.03.17-09.23.29:825][695]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=338.758 Y=0.000 Z=0.000
[2023.03.17-09.23.29:834][696]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=354.705 Y=0.000 Z=0.000
[2023.03.17-09.23.29:842][697]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=370.803 Y=0.000 Z=0.000
[2023.03.17-09.23.29:852][698]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=389.014 Y=0.000 Z=0.000
[2023.03.17-09.23.29:860][699]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=405.899 Y=0.000 Z=0.000
[2023.03.17-09.23.29:868][700]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=421.719 Y=0.000 Z=0.000
[2023.03.17-09.23.29:877][701]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=438.415 Y=0.000 Z=0.000
[2023.03.17-09.23.29:886][702]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=455.701 Y=0.000 Z=0.000
[2023.03.17-09.23.29:895][703]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=472.525 Y=0.000 Z=0.000
[2023.03.17-09.23.29:904][704]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=488.449 Y=0.000 Z=0.000
[2023.03.17-09.23.29:913][705]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=505.691 Y=0.000 Z=0.000
[2023.03.17-09.23.29:914][705]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 2600.0
[2023.03.17-09.23.29:922][706]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=522.633 Y=0.000 Z=0.000
[2023.03.17-09.23.29:931][707]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=538.939 Y=0.000 Z=0.000
[2023.03.17-09.23.29:940][708]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=555.211 Y=0.000 Z=0.000
[2023.03.17-09.23.29:948][709]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=570.750 Y=0.000 Z=0.000
[2023.03.17-09.23.29:956][710]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=586.593 Y=0.000 Z=0.000
[2023.03.17-09.23.29:965][711]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=603.110 Y=0.000 Z=0.000
[2023.03.17-09.23.29:974][712]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=619.053 Y=0.000 Z=0.000
[2023.03.17-09.23.29:983][713]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=635.527 Y=0.000 Z=0.000
[2023.03.17-09.23.29:992][714]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=651.710 Y=0.000 Z=0.000
[2023.03.17-09.23.30:000][715]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=667.610 Y=0.000 Z=0.000
[2023.03.17-09.23.30:009][716]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=683.974 Y=0.000 Z=0.000
[2023.03.17-09.23.30:019][717]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=701.086 Y=0.000 Z=0.000
[2023.03.17-09.23.30:019][717]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 2610.0
[2023.03.17-09.23.30:027][718]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=716.835 Y=0.000 Z=0.000
[2023.03.17-09.23.30:036][719]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=733.460 Y=0.000 Z=0.000
[2023.03.17-09.23.30:045][720]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=749.836 Y=0.000 Z=0.000
[2023.03.17-09.23.30:054][721]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=765.143 Y=0.000 Z=0.000
[2023.03.17-09.23.30:062][722]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=780.287 Y=0.000 Z=0.000
[2023.03.17-09.23.30:070][723]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=795.402 Y=0.000 Z=0.000
[2023.03.17-09.23.30:079][724]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=811.502 Y=0.000 Z=0.000
[2023.03.17-09.23.30:089][725]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=827.698 Y=0.000 Z=0.000
[2023.03.17-09.23.30:098][726]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=844.719 Y=0.000 Z=0.000
[2023.03.17-09.23.30:107][727]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=861.488 Y=0.000 Z=0.000
[2023.03.17-09.23.30:116][728]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=879.879 Y=0.000 Z=0.000
[2023.03.17-09.23.30:116][728]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 2620.0
[2023.03.17-09.23.30:125][729]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=898.317 Y=-5.548 Z=0.000
[2023.03.17-09.23.30:134][730]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=915.286 Y=-18.262 Z=0.000
[2023.03.17-09.23.30:142][731]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=930.706 Y=-37.364 Z=0.000
[2023.03.17-09.23.30:152][732]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=945.309 Y=-63.677 Z=0.000
[2023.03.17-09.23.30:161][733]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=956.681 Y=-92.412 Z=0.000
[2023.03.17-09.23.30:170][734]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=966.127 Y=-124.890 Z=0.000
[2023.03.17-09.23.30:179][735]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=974.114 Y=-160.255 Z=0.000
[2023.03.17-09.23.30:187][736]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=979.972 Y=-192.660 Z=0.000
[2023.03.17-09.23.30:196][737]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=985.536 Y=-228.400 Z=0.000
[2023.03.17-09.23.30:205][738]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=990.510 Y=-259.519 Z=0.000
[2023.03.17-09.23.30:214][739]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=996.313 Y=-291.644 Z=0.000
[2023.03.17-09.23.30:214][739]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 2630.0
[2023.03.17-09.23.30:223][740]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1002.552 Y=-321.981 Z=0.000
[2023.03.17-09.23.30:232][741]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1008.871 Y=-349.122 Z=0.000
[2023.03.17-09.23.30:240][742]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1015.670 Y=-375.247 Z=0.000
[2023.03.17-09.23.30:249][743]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1023.120 Y=-400.185 Z=0.000
[2023.03.17-09.23.30:257][744]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1031.233 Y=-424.021 Z=0.000
[2023.03.17-09.23.30:266][745]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1039.948 Y=-446.646 Z=0.000
[2023.03.17-09.23.30:275][746]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1049.309 Y=-468.924 Z=0.000
[2023.03.17-09.23.30:284][747]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1058.489 Y=-489.003 Z=0.000
[2023.03.17-09.23.30:293][748]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1068.746 Y=-509.826 Z=0.000
[2023.03.17-09.23.30:302][749]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1079.349 Y=-529.779 Z=0.000
[2023.03.17-09.23.30:312][750]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1090.074 Y=-548.581 Z=0.000
[2023.03.17-09.23.30:312][750]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 2640.0
[2023.03.17-09.23.30:321][751]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1101.083 Y=-566.662 Z=0.000
[2023.03.17-09.23.30:329][752]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1111.930 Y=-583.425 Z=0.000
[2023.03.17-09.23.30:338][753]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1123.207 Y=-599.923 Z=0.000
[2023.03.17-09.23.30:347][754]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1135.178 Y=-616.541 Z=0.000
[2023.03.17-09.23.30:357][755]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1147.950 Y=-633.388 Z=0.000
[2023.03.17-09.23.30:366][756]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1160.119 Y=-648.655 Z=0.000
[2023.03.17-09.23.30:375][757]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1171.681 Y=-662.542 Z=0.000
[2023.03.17-09.23.30:384][758]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1184.425 Y=-677.273 Z=0.000
[2023.03.17-09.23.30:393][759]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1197.373 Y=-691.666 Z=0.000
[2023.03.17-09.23.30:402][760]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1210.478 Y=-705.709 Z=0.000
[2023.03.17-09.23.30:411][761]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1224.451 Y=-720.177 Z=0.000
[2023.03.17-09.23.30:420][762]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1237.865 Y=-733.605 Z=0.000
[2023.03.17-09.23.30:421][762]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 2650.0
[2023.03.17-09.23.30:429][763]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1251.257 Y=-746.617 Z=0.000
[2023.03.17-09.23.30:438][764]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1264.971 Y=-759.577 Z=0.000
[2023.03.17-09.23.30:447][765]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1278.893 Y=-772.394 Z=0.000
[2023.03.17-09.23.30:456][766]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1292.173 Y=-784.323 Z=0.000
[2023.03.17-09.23.30:464][767]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1306.304 Y=-796.742 Z=0.000
[2023.03.17-09.23.30:474][768]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1320.204 Y=-808.698 Z=0.000
[2023.03.17-09.23.30:483][769]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1335.071 Y=-820.706 Z=0.000
[2023.03.17-09.23.30:492][770]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1352.228 Y=-829.552 Z=0.000
[2023.03.17-09.23.30:501][771]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1368.343 Y=-835.848 Z=0.000
[2023.03.17-09.23.30:509][772]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1386.149 Y=-841.294 Z=0.000
[2023.03.17-09.23.30:519][773]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1405.143 Y=-845.280 Z=0.000
[2023.03.17-09.23.30:519][773]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 2660.0
[2023.03.17-09.23.30:528][774]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1427.059 Y=-847.605 Z=0.000
[2023.03.17-09.23.30:537][775]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1447.100 Y=-848.320 Z=0.000
[2023.03.17-09.23.30:547][776]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1469.273 Y=-847.634 Z=0.000
[2023.03.17-09.23.30:556][777]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1490.989 Y=-846.054 Z=0.000
[2023.03.17-09.23.30:565][778]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1512.367 Y=-843.634 Z=0.000
[2023.03.17-09.23.30:573][779]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1533.432 Y=-841.510 Z=0.000
[2023.03.17-09.23.30:582][780]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1554.579 Y=-840.001 Z=0.000
[2023.03.17-09.23.30:590][781]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1574.004 Y=-839.178 Z=0.000
[2023.03.17-09.23.30:599][782]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1593.151 Y=-838.867 Z=0.000
[2023.03.17-09.23.30:607][783]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1612.550 Y=-839.039 Z=0.000
[2023.03.17-09.23.30:616][784]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1631.503 Y=-839.675 Z=0.000
[2023.03.17-09.23.30:616][784]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 2670.0
[2023.03.17-09.23.30:624][785]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1650.149 Y=-840.739 Z=0.000
[2023.03.17-09.23.30:633][786]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1669.002 Y=-842.235 Z=0.000
[2023.03.17-09.23.30:642][787]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1688.902 Y=-844.248 Z=0.000
[2023.03.17-09.23.30:652][788]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1707.982 Y=-847.054 Z=0.000
[2023.03.17-09.23.30:660][789]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1726.872 Y=-851.149 Z=0.000
[2023.03.17-09.23.30:669][790]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1745.388 Y=-856.970 Z=0.000
[2023.03.17-09.23.30:679][791]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1762.655 Y=-864.121 Z=0.000
[2023.03.17-09.23.30:688][792]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1780.065 Y=-872.523 Z=0.000
[2023.03.17-09.23.30:698][793]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1780.954 Y=-872.968 Z=410.486
[2023.03.17-09.23.30:706][794]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1781.717 Y=-873.359 Z=402.277
[2023.03.17-09.23.30:716][795]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1782.602 Y=-873.826 Z=392.701
[2023.03.17-09.23.30:716][795]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 2680.0
[2023.03.17-09.23.30:725][796]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1783.420 Y=-874.280 Z=383.751
[2023.03.17-09.23.30:735][797]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1784.327 Y=-874.791 Z=373.781
[2023.03.17-09.23.30:744][798]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1785.119 Y=-875.241 Z=365.068
[2023.03.17-09.23.30:753][799]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1785.894 Y=-875.684 Z=356.521
[2023.03.17-09.23.30:762][800]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1786.754 Y=-876.175 Z=347.042
